;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
187979;1;2;3;4;6;7;8;9;10;12;17;20;21;23;25
194330;1;2;3;4;6;7;8;9;12;16;17;20;21;23;25
201689;1;2;3;4;6;7;8;10;13;16;17;20;21;23;25
215021;1;2;3;4;6;7;9;10;14;16;17;20;21;23;25
243639;1;2;3;4;6;8;9;12;13;14;17;20;21;23;25
355942;1;2;3;5;6;7;8;9;10;12;17;20;22;23;25
355953;1;2;3;5;6;7;8;9;10;12;18;19;20;21;25
355974;1;2;3;5;6;7;8;9;10;12;18;20;21;23;25
355987;1;2;3;5;6;7;8;9;10;12;19;20;21;22;25
355988;1;2;3;5;6;7;8;9;10;12;19;20;21;23;24
355992;1;2;3;5;6;7;8;9;10;12;19;20;22;23;25
355994;1;2;3;5;6;7;8;9;10;12;19;20;23;24;25
356001;1;2;3;5;6;7;8;9;10;12;20;21;22;23;25
356003;1;2;3;5;6;7;8;9;10;12;20;21;23;24;25
362293;1;2;3;5;6;7;8;9;12;16;17;20;22;23;25
362304;1;2;3;5;6;7;8;9;12;16;18;19;20;21;25
362325;1;2;3;5;6;7;8;9;12;16;18;20;21;23;25
362338;1;2;3;5;6;7;8;9;12;16;19;20;21;22;25
362339;1;2;3;5;6;7;8;9;12;16;19;20;21;23;24
362343;1;2;3;5;6;7;8;9;12;16;19;20;22;23;25
362345;1;2;3;5;6;7;8;9;12;16;19;20;23;24;25
362352;1;2;3;5;6;7;8;9;12;16;20;21;22;23;25
362354;1;2;3;5;6;7;8;9;12;16;20;21;23;24;25
369652;1;2;3;5;6;7;8;10;13;16;17;20;22;23;25
369663;1;2;3;5;6;7;8;10;13;16;18;19;20;21;25
369684;1;2;3;5;6;7;8;10;13;16;18;20;21;23;25
369697;1;2;3;5;6;7;8;10;13;16;19;20;21;22;25
369698;1;2;3;5;6;7;8;10;13;16;19;20;21;23;24
369702;1;2;3;5;6;7;8;10;13;16;19;20;22;23;25
369704;1;2;3;5;6;7;8;10;13;16;19;20;23;24;25
369711;1;2;3;5;6;7;8;10;13;16;20;21;22;23;25
369713;1;2;3;5;6;7;8;10;13;16;20;21;23;24;25
382984;1;2;3;5;6;7;9;10;14;16;17;20;22;23;25
382995;1;2;3;5;6;7;9;10;14;16;18;19;20;21;25
383016;1;2;3;5;6;7;9;10;14;16;18;20;21;23;25
383029;1;2;3;5;6;7;9;10;14;16;19;20;21;22;25
383030;1;2;3;5;6;7;9;10;14;16;19;20;21;23;24
383034;1;2;3;5;6;7;9;10;14;16;19;20;22;23;25
383036;1;2;3;5;6;7;9;10;14;16;19;20;23;24;25
383043;1;2;3;5;6;7;9;10;14;16;20;21;22;23;25
383045;1;2;3;5;6;7;9;10;14;16;20;21;23;24;25
411602;1;2;3;5;6;8;9;12;13;14;17;20;22;23;25
411613;1;2;3;5;6;8;9;12;13;14;18;19;20;21;25
411634;1;2;3;5;6;8;9;12;13;14;18;20;21;23;25
411647;1;2;3;5;6;8;9;12;13;14;19;20;21;22;25
411648;1;2;3;5;6;8;9;12;13;14;19;20;21;23;24
411652;1;2;3;5;6;8;9;12;13;14;19;20;22;23;25
411654;1;2;3;5;6;8;9;12;13;14;19;20;23;24;25
411661;1;2;3;5;6;8;9;12;13;14;20;21;22;23;25
411663;1;2;3;5;6;8;9;12;13;14;20;21;23;24;25
412584;1;2;3;5;6;8;9;12;14;19;20;21;22;23;25
412586;1;2;3;5;6;8;9;12;14;19;20;21;23;24;25
423956;1;2;3;5;6;8;12;13;14;16;17;20;21;23;25
436640;1;2;3;5;6;9;13;14;16;18;19;20;21;22;25
436641;1;2;3;5;6;9;13;14;16;18;19;20;21;23;24
436645;1;2;3;5;6;9;13;14;16;18;19;20;22;23;25
436647;1;2;3;5;6;9;13;14;16;18;19;20;23;24;25
436654;1;2;3;5;6;9;13;14;16;18;20;21;22;23;25
436656;1;2;3;5;6;9;13;14;16;18;20;21;23;24;25
440401;1;2;3;5;6;10;12;13;14;16;17;20;21;23;25
444547;1;2;3;5;6;12;13;16;17;18;19;20;21;23;24
444551;1;2;3;5;6;12;13;16;17;18;19;20;22;23;25
444553;1;2;3;5;6;12;13;16;17;18;19;20;23;24;25
444560;1;2;3;5;6;12;13;16;17;18;20;21;22;23;25
444562;1;2;3;5;6;12;13;16;17;18;20;21;23;24;25
444971;1;2;3;5;6;13;14;17;18;20;21;22;23;24;25
530942;1;2;3;6;7;8;9;12;13;14;17;20;22;23;25
530953;1;2;3;6;7;8;9;12;13;14;18;19;20;21;25
530974;1;2;3;6;7;8;9;12;13;14;18;20;21;23;25
530987;1;2;3;6;7;8;9;12;13;14;19;20;21;22;25
530988;1;2;3;6;7;8;9;12;13;14;19;20;21;23;24
530992;1;2;3;6;7;8;9;12;13;14;19;20;22;23;25
530994;1;2;3;6;7;8;9;12;13;14;19;20;23;24;25
531001;1;2;3;6;7;8;9;12;13;14;20;21;22;23;25
531003;1;2;3;6;7;8;9;12;13;14;20;21;23;24;25
531924;1;2;3;6;7;8;9;12;14;19;20;21;22;23;25
531926;1;2;3;6;7;8;9;12;14;19;20;21;23;24;25
543296;1;2;3;6;7;8;12;13;14;16;17;20;21;23;25
555980;1;2;3;6;7;9;13;14;16;18;19;20;21;22;25
555981;1;2;3;6;7;9;13;14;16;18;19;20;21;23;24
555985;1;2;3;6;7;9;13;14;16;18;19;20;22;23;25
555987;1;2;3;6;7;9;13;14;16;18;19;20;23;24;25
555994;1;2;3;6;7;9;13;14;16;18;20;21;22;23;25
555996;1;2;3;6;7;9;13;14;16;18;20;21;23;24;25
559741;1;2;3;6;7;10;12;13;14;16;17;20;21;23;25
563887;1;2;3;6;7;12;13;16;17;18;19;20;21;23;24
563891;1;2;3;6;7;12;13;16;17;18;19;20;22;23;25
563893;1;2;3;6;7;12;13;16;17;18;19;20;23;24;25
563900;1;2;3;6;7;12;13;16;17;18;20;21;22;23;25
563902;1;2;3;6;7;12;13;16;17;18;20;21;23;24;25
564311;1;2;3;6;7;13;14;17;18;20;21;22;23;24;25
1089309;1;2;6;7;9;10;12;13;14;16;17;20;21;23;25
1093455;1;2;6;7;9;12;13;16;17;18;19;20;21;23;24
1093459;1;2;6;7;9;12;13;16;17;18;19;20;22;23;25
1093461;1;2;6;7;9;12;13;16;17;18;19;20;23;24;25
1093468;1;2;6;7;9;12;13;16;17;18;20;21;22;23;25
1093470;1;2;6;7;9;12;13;16;17;18;20;21;23;24;25
1093879;1;2;6;7;9;13;14;17;18;20;21;22;23;24;25
1161002;1;3;4;5;6;7;8;10;13;16;17;20;22;23;25
1161013;1;3;4;5;6;7;8;10;13;16;18;19;20;21;25
1161034;1;3;4;5;6;7;8;10;13;16;18;20;21;23;25
1161047;1;3;4;5;6;7;8;10;13;16;19;20;21;22;25
1161048;1;3;4;5;6;7;8;10;13;16;19;20;21;23;24
1161052;1;3;4;5;6;7;8;10;13;16;19;20;22;23;25
1161054;1;3;4;5;6;7;8;10;13;16;19;20;23;24;25
1161061;1;3;4;5;6;7;8;10;13;16;20;21;22;23;25
1161063;1;3;4;5;6;7;8;10;13;16;20;21;23;24;25
1174334;1;3;4;5;6;7;9;10;14;16;17;20;22;23;25
1174345;1;3;4;5;6;7;9;10;14;16;18;19;20;21;25
1174366;1;3;4;5;6;7;9;10;14;16;18;20;21;23;25
1174379;1;3;4;5;6;7;9;10;14;16;19;20;21;22;25
1174380;1;3;4;5;6;7;9;10;14;16;19;20;21;23;24
1174384;1;3;4;5;6;7;9;10;14;16;19;20;22;23;25
1174386;1;3;4;5;6;7;9;10;14;16;19;20;23;24;25
1174393;1;3;4;5;6;7;9;10;14;16;20;21;22;23;25
1174395;1;3;4;5;6;7;9;10;14;16;20;21;23;24;25
1202952;1;3;4;5;6;8;9;12;13;14;17;20;22;23;25
1202963;1;3;4;5;6;8;9;12;13;14;18;19;20;21;25
1202984;1;3;4;5;6;8;9;12;13;14;18;20;21;23;25
1202997;1;3;4;5;6;8;9;12;13;14;19;20;21;22;25
1202998;1;3;4;5;6;8;9;12;13;14;19;20;21;23;24
1203002;1;3;4;5;6;8;9;12;13;14;19;20;22;23;25
1203004;1;3;4;5;6;8;9;12;13;14;19;20;23;24;25
1203011;1;3;4;5;6;8;9;12;13;14;20;21;22;23;25
1203013;1;3;4;5;6;8;9;12;13;14;20;21;23;24;25
1203934;1;3;4;5;6;8;9;12;14;19;20;21;22;23;25
1203936;1;3;4;5;6;8;9;12;14;19;20;21;23;24;25
1215306;1;3;4;5;6;8;12;13;14;16;17;20;21;23;25
1227990;1;3;4;5;6;9;13;14;16;18;19;20;21;22;25
1227991;1;3;4;5;6;9;13;14;16;18;19;20;21;23;24
1227995;1;3;4;5;6;9;13;14;16;18;19;20;22;23;25
1227997;1;3;4;5;6;9;13;14;16;18;19;20;23;24;25
1228004;1;3;4;5;6;9;13;14;16;18;20;21;22;23;25
1228006;1;3;4;5;6;9;13;14;16;18;20;21;23;24;25
1231751;1;3;4;5;6;10;12;13;14;16;17;20;21;23;25
1235897;1;3;4;5;6;12;13;16;17;18;19;20;21;23;24
1235901;1;3;4;5;6;12;13;16;17;18;19;20;22;23;25
1235903;1;3;4;5;6;12;13;16;17;18;19;20;23;24;25
1235910;1;3;4;5;6;12;13;16;17;18;20;21;22;23;25
1235912;1;3;4;5;6;12;13;16;17;18;20;21;23;24;25
1236321;1;3;4;5;6;13;14;17;18;20;21;22;23;24;25
1322292;1;3;4;6;7;8;9;12;13;14;17;20;22;23;25
1322303;1;3;4;6;7;8;9;12;13;14;18;19;20;21;25
1322324;1;3;4;6;7;8;9;12;13;14;18;20;21;23;25
1322337;1;3;4;6;7;8;9;12;13;14;19;20;21;22;25
1322338;1;3;4;6;7;8;9;12;13;14;19;20;21;23;24
1322342;1;3;4;6;7;8;9;12;13;14;19;20;22;23;25
1322344;1;3;4;6;7;8;9;12;13;14;19;20;23;24;25
1322351;1;3;4;6;7;8;9;12;13;14;20;21;22;23;25
1322353;1;3;4;6;7;8;9;12;13;14;20;21;23;24;25
1323274;1;3;4;6;7;8;9;12;14;19;20;21;22;23;25
1323276;1;3;4;6;7;8;9;12;14;19;20;21;23;24;25
1334646;1;3;4;6;7;8;12;13;14;16;17;20;21;23;25
1347330;1;3;4;6;7;9;13;14;16;18;19;20;21;22;25
1347331;1;3;4;6;7;9;13;14;16;18;19;20;21;23;24
1347335;1;3;4;6;7;9;13;14;16;18;19;20;22;23;25
1347337;1;3;4;6;7;9;13;14;16;18;19;20;23;24;25
1347344;1;3;4;6;7;9;13;14;16;18;20;21;22;23;25
1347346;1;3;4;6;7;9;13;14;16;18;20;21;23;24;25
1351091;1;3;4;6;7;10;12;13;14;16;17;20;21;23;25
1355237;1;3;4;6;7;12;13;16;17;18;19;20;21;23;24
1355241;1;3;4;6;7;12;13;16;17;18;19;20;22;23;25
1355243;1;3;4;6;7;12;13;16;17;18;19;20;23;24;25
1355250;1;3;4;6;7;12;13;16;17;18;20;21;22;23;25
1355252;1;3;4;6;7;12;13;16;17;18;20;21;23;24;25
1355661;1;3;4;6;7;13;14;17;18;20;21;22;23;24;25
1448203;1;3;5;6;7;8;9;12;13;14;17;18;19;20;24
1448277;1;3;5;6;7;8;9;12;13;14;18;19;20;23;24
1448299;1;3;5;6;7;8;9;12;13;14;18;20;23;24;25
1448311;1;3;5;6;7;8;9;12;13;14;19;20;22;23;24
1448320;1;3;5;6;7;8;9;12;13;14;20;21;22;23;24
1448322;1;3;5;6;7;8;9;12;13;14;20;21;22;24;25
1448324;1;3;5;6;7;8;9;12;13;14;20;22;23;24;25
1449243;1;3;5;6;7;8;9;12;14;19;20;21;22;23;24
1449245;1;3;5;6;7;8;9;12;14;19;20;21;22;24;25
1449247;1;3;5;6;7;8;9;12;14;19;20;22;23;24;25
1450640;1;3;5;6;7;8;9;14;16;18;19;20;21;22;25
1450641;1;3;5;6;7;8;9;14;16;18;19;20;21;23;24
1450645;1;3;5;6;7;8;9;14;16;18;19;20;22;23;25
1450647;1;3;5;6;7;8;9;14;16;18;19;20;23;24;25
1450654;1;3;5;6;7;8;9;14;16;18;20;21;22;23;25
1450656;1;3;5;6;7;8;9;14;16;18;20;21;23;24;25
1460619;1;3;5;6;7;8;12;13;14;16;17;20;22;23;25
1460630;1;3;5;6;7;8;12;13;14;16;18;19;20;21;25
1460651;1;3;5;6;7;8;12;13;14;16;18;20;21;23;25
1460664;1;3;5;6;7;8;12;13;14;16;19;20;21;22;25
1460665;1;3;5;6;7;8;12;13;14;16;19;20;21;23;24
1460669;1;3;5;6;7;8;12;13;14;16;19;20;22;23;25
1460671;1;3;5;6;7;8;12;13;14;16;19;20;23;24;25
1460678;1;3;5;6;7;8;12;13;14;16;20;21;22;23;25
1460680;1;3;5;6;7;8;12;13;14;16;20;21;23;24;25
1473304;1;3;5;6;7;9;13;14;16;18;19;20;22;23;24
1473313;1;3;5;6;7;9;13;14;16;18;20;21;22;23;24
1473315;1;3;5;6;7;9;13;14;16;18;20;21;22;24;25
1473317;1;3;5;6;7;9;13;14;16;18;20;22;23;24;25
1477064;1;3;5;6;7;10;12;13;14;16;17;20;22;23;25
1477075;1;3;5;6;7;10;12;13;14;16;18;19;20;21;25
1477096;1;3;5;6;7;10;12;13;14;16;18;20;21;23;25
1477109;1;3;5;6;7;10;12;13;14;16;19;20;21;22;25
1477110;1;3;5;6;7;10;12;13;14;16;19;20;21;23;24
1477114;1;3;5;6;7;10;12;13;14;16;19;20;22;23;25
1477116;1;3;5;6;7;10;12;13;14;16;19;20;23;24;25
1477123;1;3;5;6;7;10;12;13;14;16;20;21;22;23;25
1477125;1;3;5;6;7;10;12;13;14;16;20;21;23;24;25
1481210;1;3;5;6;7;12;13;16;17;18;19;20;22;23;24
1481219;1;3;5;6;7;12;13;16;17;18;20;21;22;23;24
1481221;1;3;5;6;7;12;13;16;17;18;20;21;22;24;25
1481223;1;3;5;6;7;12;13;16;17;18;20;22;23;24;25
1481372;1;3;5;6;7;12;14;16;17;18;19;20;21;23;24
1481376;1;3;5;6;7;12;14;16;17;18;19;20;22;23;25
1481378;1;3;5;6;7;12;14;16;17;18;19;20;23;24;25
1481385;1;3;5;6;7;12;14;16;17;18;20;21;22;23;25
1481387;1;3;5;6;7;12;14;16;17;18;20;21;23;24;25
1599105;1;3;6;8;9;10;12;13;14;16;17;20;21;23;25
1603251;1;3;6;8;9;12;13;16;17;18;19;20;21;23;24
1603255;1;3;6;8;9;12;13;16;17;18;19;20;22;23;25
1603257;1;3;6;8;9;12;13;16;17;18;19;20;23;24;25
1603264;1;3;6;8;9;12;13;16;17;18;20;21;22;23;25
1603266;1;3;6;8;9;12;13;16;17;18;20;21;23;24;25
1603675;1;3;6;8;9;13;14;17;18;20;21;22;23;24;25
1651752;1;4;5;6;7;8;9;12;13;14;17;20;22;23;25
1651763;1;4;5;6;7;8;9;12;13;14;18;19;20;21;25
1651784;1;4;5;6;7;8;9;12;13;14;18;20;21;23;25
1651797;1;4;5;6;7;8;9;12;13;14;19;20;21;22;25
1651798;1;4;5;6;7;8;9;12;13;14;19;20;21;23;24
1651802;1;4;5;6;7;8;9;12;13;14;19;20;22;23;25
1651804;1;4;5;6;7;8;9;12;13;14;19;20;23;24;25
1651811;1;4;5;6;7;8;9;12;13;14;20;21;22;23;25
1651813;1;4;5;6;7;8;9;12;13;14;20;21;23;24;25
1652734;1;4;5;6;7;8;9;12;14;19;20;21;22;23;25
1652736;1;4;5;6;7;8;9;12;14;19;20;21;23;24;25
1664106;1;4;5;6;7;8;12;13;14;16;17;20;21;23;25
1676790;1;4;5;6;7;9;13;14;16;18;19;20;21;22;25
1676791;1;4;5;6;7;9;13;14;16;18;19;20;21;23;24
1676795;1;4;5;6;7;9;13;14;16;18;19;20;22;23;25
1676797;1;4;5;6;7;9;13;14;16;18;19;20;23;24;25
1676804;1;4;5;6;7;9;13;14;16;18;20;21;22;23;25
1676806;1;4;5;6;7;9;13;14;16;18;20;21;23;24;25
1680551;1;4;5;6;7;10;12;13;14;16;17;20;21;23;25
1684697;1;4;5;6;7;12;13;16;17;18;19;20;21;23;24
1684701;1;4;5;6;7;12;13;16;17;18;19;20;22;23;25
1684703;1;4;5;6;7;12;13;16;17;18;19;20;23;24;25
1684710;1;4;5;6;7;12;13;16;17;18;20;21;22;23;25
1684712;1;4;5;6;7;12;13;16;17;18;20;21;23;24;25
1685121;1;4;5;6;7;13;14;17;18;20;21;22;23;24;25
1708007;1;4;5;6;9;10;12;13;14;16;17;20;21;23;25
1712153;1;4;5;6;9;12;13;16;17;18;19;20;21;23;24
1712157;1;4;5;6;9;12;13;16;17;18;19;20;22;23;25
1712159;1;4;5;6;9;12;13;16;17;18;19;20;23;24;25
1712166;1;4;5;6;9;12;13;16;17;18;20;21;22;23;25
1712168;1;4;5;6;9;12;13;16;17;18;20;21;23;24;25
1712577;1;4;5;6;9;13;14;17;18;20;21;22;23;24;25
